00000000  EA0D00C007        jmp word 0x7c0:0xd
00000005  0200              add al,[bx+si]
00000007  0200              add al,[bx+si]
00000009  0000              add [bx+si],al
0000000B  0000              add [bx+si],al
0000000D  B8C007            mov ax,0x7c0
00000010  8ED8              mov ds,ax
00000012  B800B8            mov ax,0xb800
00000015  8EC0              mov es,ax
00000017  B80000            mov ax,0x0
0000001A  8ED0              mov ss,ax
0000001C  BCFEFF            mov sp,0xfffe
0000001F  BDFEFF            mov bp,0xfffe
00000022  B402              mov ah,0x2
00000024  CD1A              int 0x1a
00000026  882E0A00          mov [0xa],ch
0000002A  880E0B00          mov [0xb],cl
0000002E  88360C00          mov [0xc],dh
00000032  B104              mov cl,0x4
00000034  31C0              xor ax,ax
00000036  8A260A00          mov ah,[0xa]
0000003A  88E0              mov al,ah
0000003C  D2EC              shr ah,cl
0000003E  240F              and al,0xf
00000040  0D3030            or ax,0x3030
00000043  8826E101          mov [0x1e1],ah
00000047  A2E201            mov [0x1e2],al
0000004A  31C0              xor ax,ax
0000004C  8A260B00          mov ah,[0xb]
00000050  88E0              mov al,ah
00000052  D2EC              shr ah,cl
00000054  240F              and al,0xf
00000056  0D3030            or ax,0x3030
00000059  8826E401          mov [0x1e4],ah
0000005D  A2E501            mov [0x1e5],al
00000060  31C0              xor ax,ax
00000062  8A260C00          mov ah,[0xc]
00000066  88E0              mov al,ah
00000068  D2EC              shr ah,cl
0000006A  240F              and al,0xf
0000006C  0D3030            or ax,0x3030
0000006F  8826E701          mov [0x1e7],ah
00000073  A2E801            mov [0x1e8],al
00000076  B200              mov dl,0x0
00000078  BE0000            mov si,0x0
0000007B  26C60400          mov byte [es:si],0x0
0000007F  26C644010A        mov byte [es:si+0x1],0xa
00000084  83C602            add si,byte +0x2
00000087  81FEA00F          cmp si,0xfa0
0000008B  7CEE              jl 0x7b
0000008D  688701            push word 0x187
00000090  6A00              push byte +0x0
00000092  6A00              push byte +0x0
00000094  E8B100            call word 0x148
00000097  83C406            add sp,byte +0x6
0000009A  68B301            push word 0x1b3
0000009D  6A02              push byte +0x2
0000009F  6A00              push byte +0x0
000000A1  E8A400            call word 0x148
000000A4  83C406            add sp,byte +0x6
000000A7  68EA01            push word 0x1ea
000000AA  6A01              push byte +0x1
000000AC  6A00              push byte +0x0
000000AE  E89700            call word 0x148
000000B1  83C406            add sp,byte +0x6
000000B4  68E101            push word 0x1e1
000000B7  6A01              push byte +0x1
000000B9  6A0D              push byte +0xd
000000BB  E88A00            call word 0x148
000000BE  83C406            add sp,byte +0x6
000000C1  68D001            push word 0x1d0
000000C4  6A03              push byte +0x3
000000C6  6A00              push byte +0x0
000000C8  E87D00            call word 0x148
000000CB  83C406            add sp,byte +0x6
000000CE  B80000            mov ax,0x0
000000D1  B200              mov dl,0x0
000000D3  CD13              int 0x13
000000D5  7265              jc 0x13c
000000D7  BE0010            mov si,0x1000
000000DA  8EC6              mov es,si
000000DC  BB0000            mov bx,0x0
000000DF  8B3E0500          mov di,[0x5]
000000E3  83FF00            cmp di,byte +0x0
000000E6  7442              jz 0x12a
000000E8  83EF01            sub di,byte +0x1
000000EB  B402              mov ah,0x2
000000ED  B001              mov al,0x1
000000EF  8A2E0900          mov ch,[0x9]
000000F3  8A0E0700          mov cl,[0x7]
000000F7  8A360800          mov dh,[0x8]
000000FB  B200              mov dl,0x0
000000FD  CD13              int 0x13
000000FF  723B              jc 0x13c
00000101  83C620            add si,byte +0x20
00000104  8EC6              mov es,si
00000106  A00700            mov al,[0x7]
00000109  0401              add al,0x1
0000010B  A20700            mov [0x7],al
0000010E  3C13              cmp al,0x13
00000110  7CD1              jl 0xe3
